degree distribution (probability density function of the degree in logarithmic bins) 
4	0.62625
5	0.255771
6	0.104461
7	0.283232
8	0.0853273
9	0.0696982
10.6667	0.188977

degree distribution (degree-occurrences) 
4	0.266667
5	0.133333
6	0.0666667
7	0.2
8	0.0666667
9	0.0666667
10	0.0666667
11	0.133333


--------------------------------------
community distribution (size-occurrences)
7	0.5
8	0.5


--------------------------------------
mixing parameter
0.444444	0.0666667
0.5	0.2
0.545455	0.0666667
0.571429	0.133333
0.6	0.2
0.625	0.0666667
0.636364	0.0666667
0.666667	0.0666667
0.714286	0.0666667
0.75	0.0666667

--------------------------------------
