degree distribution (probability density function of the degree in logarithmic bins) 
4	0.0936599
5	0.578422
6	0.192954
7	0.11349
8	0.0500633
9	0.0441685
11	0.068759
13.3333	0.0909942

degree distribution (degree-occurrences) 
4	0.05
5	0.35
6	0.15
7	0.1
8	0.05
9	0.05
11	0.1
13	0.1
14	0.05


--------------------------------------
community distribution (size-occurrences)
6	0.5
14	0.5


--------------------------------------
mixing parameter
0	0.35
0.0714286	0.05
0.153846	0.05
0.166667	0.1
0.195455	0.2
0.25	0.05
0.285714	0.1
0.333333	0.05
0.4	0.05

--------------------------------------
