degree distribution (probability density function of the degree in logarithmic bins) 
5	0.405351
6	0.144337
7	0.192732
8	0.0509098
9.66667	0.135959
12	0.0359134
14	0.0639399
15.6667	0.0853784

degree distribution (degree-occurrences) 
5	0.25
6	0.1
7	0.15
8	0.05
9	0.05
10	0.1
12	0.05
14	0.1
15	0.05
16	0.1


--------------------------------------
community distribution (size-occurrences)
10	1


--------------------------------------
mixing parameter
0.4	0.1
0.428571	0.15
0.4375	0.1
0.466667	0.05
0.5	0.35
0.555556	0.05
0.571429	0.05
0.6	0.15

--------------------------------------
