degree distribution (probability density function of the degree in logarithmic bins) 
5	0.405351
6	0.360842
7	0.192732
8	0.0509098
9.5	0.0906393
11	0.0403433
12	0.0718268
16	0.0284595

degree distribution (degree-occurrences) 
5	0.25
6	0.25
7	0.15
8	0.05
9	0.05
10	0.05
11	0.05
12	0.1
16	0.05


--------------------------------------
community distribution (size-occurrences)
8	0.5
12	0.5


--------------------------------------
mixing parameter
0	0.05
0.142857	0.1
0.166667	0.1
0.2	0.25
0.25	0.05
0.3125	0.05
0.333333	0.2
0.363636	0.05
0.375	0.05
0.4	0.05
0.428571	0.05

--------------------------------------
