degree distribution (probability density function of the degree in logarithmic bins) 
4	0.0884588
5	0.465039
6	0.059502
7	0.10427
8	0.13704
9	0.0400242
11	0.0701373
12	0.0307267
14.3333	0.0807671

degree distribution (degree-occurrences) 
4	0.05
5	0.3
6	0.05
7	0.1
8	0.15
9	0.05
11	0.1
12	0.05
14	0.1
15	0.05


--------------------------------------
community distribution (size-occurrences)
10	1


--------------------------------------
mixing parameter
0.2	0.05
0.333333	0.05
0.444444	0.05
0.5	0.2
0.539394	0.1
0.575397	0.15
0.6	0.25
0.628788	0.15

--------------------------------------
