degree distribution (probability density function of the degree in logarithmic bins) 
5	0.420105
6	0.122535
7	0.107221
8	0.187643
10.75	0.143673
14	0.0275016
19	0.0184257

degree distribution (degree-occurrences) 
5	0.3
6	0.1
7	0.1
8	0.2
10	0.05
11	0.15
14	0.05
19	0.05


--------------------------------------
community distribution (size-occurrences)
9	0.5
11	0.5


--------------------------------------
mixing parameter
0.272727	0.05
0.333333	0.05
0.375	0.15
0.4	0.1
0.5	0.15
0.545455	0.05
0.573935	0.15
0.6	0.2
0.636364	0.05
0.666667	0.05

--------------------------------------
