degree distribution (probability density function of the degree in logarithmic bins) 
5	0.0538002
6	0.281015
7	0.163092
10.6667	0.0807003
13	0.0234179
14.5	0.0815458
16	0.0354949
18	0.0309001
20	0.0269001

degree distribution (degree-occurrences) 
5	0.04
6	0.24
7	0.16
10	0.04
11	0.08
13	0.04
14	0.08
15	0.08
16	0.08
18	0.08
20	0.08


--------------------------------------
community distribution (size-occurrences)
12	0.5
13	0.5


--------------------------------------
mixing parameter
0	0.04
0.307692	0.04
0.333333	0.04
0.396296	0.12
0.428571	0.12
0.447348	0.12
0.466667	0.04
0.5	0.4
0.558442	0.08

--------------------------------------
