degree distribution (probability density function of the degree in logarithmic bins) 
2	0.921926
3	0.270658
4	0.0882079
5	0.106821
6.5	0.0574942
8	0.0232088
9	0.0187374
17	0.0122131

degree distribution (degree-occurrences) 
2	0.44
3	0.16
4	0.08
5	0.12
6	0.04
7	0.04
8	0.04
9	0.04
17	0.04


--------------------------------------
community distribution (size-occurrences)
4	0.333333
7	0.333333
14	0.333333


--------------------------------------
mixing parameter
0	0.4
0.142857	0.04
0.166667	0.04
0.2	0.04
0.228758	0.08
0.25	0.08
0.333333	0.08
0.375	0.04
0.4	0.04
0.5	0.12
0.6	0.04

--------------------------------------
