degree distribution (probability density function of the degree in logarithmic bins) 
4	0.110887
6	0.159176
7	0.0337134
8.71429	0.199933
11.6667	0.0615001
13.75	0.0694702
16.5	0.0294275
20	0.0124654
21	0.0105607

degree distribution (degree-occurrences) 
4	0.08
6	0.16
7	0.04
8	0.08
9	0.2
11	0.04
12	0.08
13	0.08
14	0.04
15	0.04
16	0.04
17	0.04
20	0.04
21	0.04


--------------------------------------
community distribution (size-occurrences)
10	0.5
15	0.5


--------------------------------------
mixing parameter
0	0.04
0.222222	0.04
0.3125	0.04
0.333333	0.12
0.384615	0.04
0.416667	0.04
0.461538	0.04
0.496324	0.32
0.560967	0.16
0.6	0.08
0.666667	0.04
0.714286	0.04

--------------------------------------
