degree distribution (probability density function of the degree in logarithmic bins) 
12	0.289568
13	0.109523
14	0.155344
15	0.195852
16	0.0437785
17	0.0827918
18	0.0782859
19	0.0740252
20.5	0.139993

degree distribution (degree-occurrences) 
12	0.2
13	0.08
14	0.12
15	0.16
16	0.04
17	0.08
18	0.08
19	0.08
20	0.08
21	0.08


--------------------------------------
community distribution (size-occurrences)
12	0.5
13	0.5


--------------------------------------
mixing parameter
0.357143	0.04
0.368421	0.04
0.4	0.04
0.416667	0.04
0.428571	0.08
0.440972	0.08
0.45	0.04
0.461538	0.08
0.468627	0.08
0.473684	0.04
0.5	0.24
0.52381	0.04
0.532353	0.16

--------------------------------------
