degree distribution (probability density function of the degree in logarithmic bins) 
12	0.0991743
13	0.232319
14	0.174149
15	0.163179
16	0.0382253
17	0.0358175
18	0.0335615
19	0.0314475
22.1667	0.165664

degree distribution (degree-occurrences) 
12	0.08
13	0.2
14	0.16
15	0.16
16	0.04
17	0.04
18	0.04
19	0.04
22	0.2
23	0.04


--------------------------------------
community distribution (size-occurrences)
12	0.5
13	0.5


--------------------------------------
mixing parameter
0.526316	0.04
0.538462	0.08
0.545455	0.08
0.555556	0.04
0.563859	0.08
0.571429	0.08
0.585784	0.08
0.590909	0.12
0.6	0.16
0.615385	0.12
0.642857	0.08
0.666667	0.04

--------------------------------------
