degree distribution (probability density function of the degree in logarithmic bins) 
5	0.061453
6	0.59812
7	0.240557
8	0.0425696
9	0.0376662
10	0.0333276
11	0.0294887
15	0.0230866
16	0.0408547
17	0.0180744

degree distribution (degree-occurrences) 
5	0.04
6	0.44
7	0.2
8	0.04
9	0.04
10	0.04
11	0.04
15	0.04
16	0.08
17	0.04


--------------------------------------
community distribution (size-occurrences)
12	0.5
13	0.5


--------------------------------------
mixing parameter
0.2	0.04
0.333333	0.12
0.375	0.04
0.4	0.04
0.428571	0.04
0.440972	0.08
0.470588	0.04
0.5	0.2
0.571429	0.16
0.6	0.04
0.636364	0.04
0.666667	0.16

--------------------------------------
