degree distribution (probability density function of the degree in logarithmic bins) 
6	0.287052
7	0.154312
8	0.0460856
9	0.123872
10	0.0739897
11	0.0994376
12	0.0890919
14	0.0266076
16	0.0476785
17	0.021359
18	0.0191368

degree distribution (degree-occurrences) 
6	0.2
7	0.12
8	0.04
9	0.12
10	0.08
11	0.12
12	0.12
14	0.04
16	0.08
17	0.04
18	0.04


--------------------------------------
community distribution (size-occurrences)
10	0.5
15	0.5


--------------------------------------
mixing parameter
0	0.04
0.0909091	0.08
0.142857	0.04
0.166667	0.16
0.1875	0.08
0.223506	0.16
0.295238	0.12
0.333333	0.2
0.363636	0.04
0.375	0.04
0.428571	0.04

--------------------------------------
