degree distribution (probability density function of the degree in logarithmic bins) 
2	0.554489
3	0.379467
4	0.0403161
5.25	0.128756
7	0.0257
8.25	0.0820769
10	0.0163828
19	0.00833819

degree distribution (degree-occurrences) 
2	0.28
3	0.24
4	0.04
5	0.12
6	0.04
7	0.04
8	0.12
9	0.04
10	0.04
19	0.04


--------------------------------------
community distribution (size-occurrences)
6	0.5
19	0.5


--------------------------------------
mixing parameter
0	0.56
0.0526316	0.04
0.1	0.04
0.125	0.12
0.2	0.04
0.285714	0.04
0.333333	0.08
0.5	0.08

--------------------------------------
