degree distribution (probability density function of the degree in logarithmic bins) 
6	0.287052
7	0.205749
9	0.0825816
10	0.110985
11	0.0662917
12	0.118789
14	0.0532151
16	0.0238393
18	0.0382735

degree distribution (degree-occurrences) 
6	0.2
7	0.16
9	0.08
10	0.12
11	0.08
12	0.16
14	0.08
16	0.04
18	0.08


--------------------------------------
community distribution (size-occurrences)
8	0.5
17	0.5


--------------------------------------
mixing parameter
0	0.16
0.0714286	0.04
0.0833333	0.04
0.0969697	0.12
0.115741	0.12
0.142857	0.04
0.166667	0.16
0.285714	0.12
0.333333	0.16
0.363636	0.04

--------------------------------------
